0.00.200.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.300 I srv          init: The UI is disabled
0.00.202.302 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.443 W srv  llama_server: -----------------
0.00.203.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.445 W srv  llama_server: -----------------
0.00.205.190 I srv    load_model: loading model '/root/.cache/huggingface/models--unsloth--DeepSeek-V4-Flash-0731-GGUF/snapshots/1290dcca3f84612f646fb546fb9e8433c1b339b0/UD-IQ3_XXS/DeepSeek-V4-Flash-0731-UD-IQ3_XXS-00001-of-00004.gguf'
3.04.575.570 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
3.04.659.880 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
3.04.660.765 W srv          init: --cache-idle-slots requires --cache-ram, disabling
3.04.677.452 I srv  llama_server: model loaded
3.04.677.460 I srv  llama_server: listening on http://0.0.0.0:10097
6.15.228.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
85.42.597.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.983
85.42.600.405 I slot launch_slot_: id  0 | task 10127 | processing task, is_child = 0
85.53.214.554 I slot print_timing: id  0 | task 10127 | prompt processing, n_tokens =   1357, progress = 0.98, t =  10.61 s / 127.85 tokens per second
86.01.017.184 I slot print_timing: id  0 | task 10127 | prompt processing, n_tokens =   2381, progress = 1.00, t =  18.42 s / 129.28 tokens per second
86.07.781.428 I slot print_timing: id  0 | task 10127 | n_decoded =    100, tg =  15.36 t/s, tg_3s =  15.36 t/s
86.10.801.120 I slot print_timing: id  0 | task 10127 | n_decoded =    146, tg =  15.32 t/s, tg_3s =  15.23 t/s
86.13.819.086 I slot print_timing: id  0 | task 10127 | n_decoded =    191, tg =  15.22 t/s, tg_3s =  14.91 t/s
86.16.836.345 I slot print_timing: id  0 | task 10127 | n_decoded =    237, tg =  15.22 t/s, tg_3s =  15.25 t/s
86.19.858.726 I slot print_timing: id  0 | task 10127 | n_decoded =    283, tg =  15.22 t/s, tg_3s =  15.22 t/s
86.22.912.112 I slot print_timing: id  0 | task 10127 | n_decoded =    329, tg =  15.20 t/s, tg_3s =  15.07 t/s
86.25.958.337 I slot print_timing: id  0 | task 10127 | n_decoded =    375, tg =  15.19 t/s, tg_3s =  15.10 t/s
86.29.023.106 I slot print_timing: id  0 | task 10127 | n_decoded =    421, tg =  15.17 t/s, tg_3s =  15.01 t/s
86.32.025.375 I slot print_timing: id  0 | task 10127 | n_decoded =    466, tg =  15.15 t/s, tg_3s =  14.99 t/s
86.35.060.765 I slot print_timing: id  0 | task 10127 | n_decoded =    512, tg =  15.15 t/s, tg_3s =  15.15 t/s
86.37.499.921 I slot print_timing: id  0 | task 10127 | prompt eval time =   18668.77 ms /  2385 tokens (    7.83 ms per token,   127.75 tokens per second)
86.37.499.925 I slot print_timing: id  0 | task 10127 |        eval time =   36230.72 ms /   549 tokens (   65.99 ms per token,    15.15 tokens per second)
86.37.499.935 I slot print_timing: id  0 | task 10127 |       total time =   54899.49 ms /  2934 tokens
86.37.499.937 I slot print_timing: id  0 | task 10127 |    graphs reused =      10334
86.37.504.384 I slot      release: id  0 | task 10127 | stop processing: n_tokens = 54006, truncated = 0
86.38.402.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 0.997
86.38.404.200 I slot launch_slot_: id  0 | task 10679 | processing task, is_child = 0
86.54.131.975 I slot print_timing: id  0 | task 10679 | prompt processing, n_tokens =   2048, progress = 0.88, t =  15.73 s / 130.22 tokens per second
87.10.330.158 I slot print_timing: id  0 | task 10679 | prompt processing, n_tokens =   4096, progress = 0.91, t =  31.93 s / 128.30 tokens per second
87.26.645.631 I slot print_timing: id  0 | task 10679 | prompt processing, n_tokens =   6144, progress = 0.95, t =  48.24 s / 127.36 tokens per second
87.43.285.077 I slot print_timing: id  0 | task 10679 | prompt processing, n_tokens =   8192, progress = 0.98, t =  64.88 s / 126.26 tokens per second
87.46.052.858 I slot print_timing: id  0 | task 10679 | prompt processing, n_tokens =   8444, progress = 0.98, t =  67.65 s / 124.82 tokens per second
87.54.489.959 I slot print_timing: id  0 | task 10679 | prompt processing, n_tokens =   9468, progress = 1.00, t =  76.09 s / 124.44 tokens per second
88.01.443.434 I slot print_timing: id  0 | task 10679 | n_decoded =    100, tg =  14.93 t/s, tg_3s =  14.93 t/s
88.04.495.859 I slot print_timing: id  0 | task 10679 | n_decoded =    145, tg =  14.87 t/s, tg_3s =  14.74 t/s
88.07.503.323 I slot print_timing: id  0 | task 10679 | n_decoded =    189, tg =  14.81 t/s, tg_3s =  14.63 t/s
88.10.563.731 I slot print_timing: id  0 | task 10679 | n_decoded =    234, tg =  14.79 t/s, tg_3s =  14.70 t/s
88.13.628.321 I slot print_timing: id  0 | task 10679 | n_decoded =    279, tg =  14.78 t/s, tg_3s =  14.68 t/s
88.16.644.061 I slot print_timing: id  0 | task 10679 | n_decoded =    323, tg =  14.75 t/s, tg_3s =  14.59 t/s
88.19.705.295 I slot print_timing: id  0 | task 10679 | n_decoded =    368, tg =  14.74 t/s, tg_3s =  14.70 t/s
88.22.755.806 I slot print_timing: id  0 | task 10679 | n_decoded =    413, tg =  14.74 t/s, tg_3s =  14.75 t/s
88.25.765.315 I slot print_timing: id  0 | task 10679 | n_decoded =    457, tg =  14.73 t/s, tg_3s =  14.62 t/s
88.28.829.953 I slot print_timing: id  0 | task 10679 | n_decoded =    502, tg =  14.73 t/s, tg_3s =  14.68 t/s
88.31.838.230 I slot print_timing: id  0 | task 10679 | n_decoded =    546, tg =  14.72 t/s, tg_3s =  14.63 t/s
88.34.868.847 I slot print_timing: id  0 | task 10679 | n_decoded =    590, tg =  14.70 t/s, tg_3s =  14.52 t/s
88.37.932.515 I slot print_timing: id  0 | task 10679 | n_decoded =    635, tg =  14.70 t/s, tg_3s =  14.69 t/s
88.40.982.829 I slot print_timing: id  0 | task 10679 | n_decoded =    680, tg =  14.71 t/s, tg_3s =  14.75 t/s
88.44.028.589 I slot print_timing: id  0 | task 10679 | n_decoded =    725, tg =  14.71 t/s, tg_3s =  14.77 t/s
88.47.081.704 I slot print_timing: id  0 | task 10679 | n_decoded =    770, tg =  14.71 t/s, tg_3s =  14.74 t/s
88.50.148.422 I slot print_timing: id  0 | task 10679 | n_decoded =    815, tg =  14.71 t/s, tg_3s =  14.67 t/s
88.53.207.896 I slot print_timing: id  0 | task 10679 | n_decoded =    860, tg =  14.71 t/s, tg_3s =  14.71 t/s
88.56.271.750 I slot print_timing: id  0 | task 10679 | n_decoded =    905, tg =  14.71 t/s, tg_3s =  14.69 t/s
88.59.311.602 I slot print_timing: id  0 | task 10679 | n_decoded =    949, tg =  14.70 t/s, tg_3s =  14.48 t/s
89.02.353.556 I slot print_timing: id  0 | task 10679 | n_decoded =    994, tg =  14.70 t/s, tg_3s =  14.78 t/s
89.05.356.199 I slot print_timing: id  0 | task 10679 | n_decoded =   1038, tg =  14.70 t/s, tg_3s =  14.65 t/s
89.08.378.891 I slot print_timing: id  0 | task 10679 | n_decoded =   1082, tg =  14.69 t/s, tg_3s =  14.56 t/s
89.11.384.858 I slot print_timing: id  0 | task 10679 | n_decoded =   1126, tg =  14.69 t/s, tg_3s =  14.64 t/s
89.14.392.286 I slot print_timing: id  0 | task 10679 | n_decoded =   1170, tg =  14.69 t/s, tg_3s =  14.63 t/s
89.17.400.866 I slot print_timing: id  0 | task 10679 | n_decoded =   1214, tg =  14.69 t/s, tg_3s =  14.62 t/s
89.20.403.976 I slot print_timing: id  0 | task 10679 | n_decoded =   1258, tg =  14.69 t/s, tg_3s =  14.65 t/s
89.23.427.806 I slot print_timing: id  0 | task 10679 | n_decoded =   1302, tg =  14.68 t/s, tg_3s =  14.55 t/s
89.26.453.524 I slot print_timing: id  0 | task 10679 | n_decoded =   1346, tg =  14.68 t/s, tg_3s =  14.54 t/s
89.29.487.658 I slot print_timing: id  0 | task 10679 | n_decoded =   1390, tg =  14.67 t/s, tg_3s =  14.50 t/s
89.32.498.204 I slot print_timing: id  0 | task 10679 | n_decoded =   1434, tg =  14.67 t/s, tg_3s =  14.62 t/s
89.35.525.045 I slot print_timing: id  0 | task 10679 | n_decoded =   1478, tg =  14.67 t/s, tg_3s =  14.54 t/s
89.38.571.948 I slot print_timing: id  0 | task 10679 | n_decoded =   1523, tg =  14.67 t/s, tg_3s =  14.77 t/s
89.41.613.500 I slot print_timing: id  0 | task 10679 | n_decoded =   1568, tg =  14.67 t/s, tg_3s =  14.80 t/s
89.44.639.007 I slot print_timing: id  0 | task 10679 | n_decoded =   1612, tg =  14.67 t/s, tg_3s =  14.54 t/s
89.47.664.919 I slot print_timing: id  0 | task 10679 | n_decoded =   1656, tg =  14.67 t/s, tg_3s =  14.54 t/s
89.50.668.085 I slot print_timing: id  0 | task 10679 | n_decoded =   1700, tg =  14.66 t/s, tg_3s =  14.65 t/s
89.53.728.925 I slot print_timing: id  0 | task 10679 | n_decoded =   1744, tg =  14.66 t/s, tg_3s =  14.38 t/s
89.56.764.264 I slot print_timing: id  0 | task 10679 | n_decoded =   1788, tg =  14.65 t/s, tg_3s =  14.50 t/s
89.59.811.767 I slot print_timing: id  0 | task 10679 | n_decoded =   1833, tg =  14.66 t/s, tg_3s =  14.77 t/s
90.02.812.264 I slot print_timing: id  0 | task 10679 | n_decoded =   1877, tg =  14.66 t/s, tg_3s =  14.66 t/s
90.05.814.525 I slot print_timing: id  0 | task 10679 | n_decoded =   1921, tg =  14.66 t/s, tg_3s =  14.66 t/s
90.08.820.360 I slot print_timing: id  0 | task 10679 | n_decoded =   1965, tg =  14.66 t/s, tg_3s =  14.64 t/s
90.11.824.686 I slot print_timing: id  0 | task 10679 | n_decoded =   2009, tg =  14.66 t/s, tg_3s =  14.65 t/s
90.14.887.035 I slot print_timing: id  0 | task 10679 | n_decoded =   2054, tg =  14.66 t/s, tg_3s =  14.69 t/s
90.17.936.743 I slot print_timing: id  0 | task 10679 | n_decoded =   2099, tg =  14.66 t/s, tg_3s =  14.76 t/s
90.20.998.126 I slot print_timing: id  0 | task 10679 | n_decoded =   2144, tg =  14.66 t/s, tg_3s =  14.70 t/s
90.24.013.754 I slot print_timing: id  0 | task 10679 | n_decoded =   2188, tg =  14.66 t/s, tg_3s =  14.59 t/s
90.27.017.166 I slot print_timing: id  0 | task 10679 | n_decoded =   2232, tg =  14.66 t/s, tg_3s =  14.65 t/s
90.30.073.727 I slot print_timing: id  0 | task 10679 | n_decoded =   2277, tg =  14.66 t/s, tg_3s =  14.72 t/s
90.33.100.119 I slot print_timing: id  0 | task 10679 | n_decoded =   2322, tg =  14.66 t/s, tg_3s =  14.87 t/s
90.36.157.522 I slot print_timing: id  0 | task 10679 | n_decoded =   2367, tg =  14.66 t/s, tg_3s =  14.72 t/s
90.39.158.769 I slot print_timing: id  0 | task 10679 | n_decoded =   2411, tg =  14.66 t/s, tg_3s =  14.66 t/s
90.42.218.266 I slot print_timing: id  0 | task 10679 | n_decoded =   2456, tg =  14.67 t/s, tg_3s =  14.71 t/s
90.45.271.650 I slot print_timing: id  0 | task 10679 | n_decoded =   2501, tg =  14.67 t/s, tg_3s =  14.74 t/s
90.48.325.120 I slot print_timing: id  0 | task 10679 | n_decoded =   2546, tg =  14.67 t/s, tg_3s =  14.74 t/s
90.51.377.034 I slot print_timing: id  0 | task 10679 | n_decoded =   2591, tg =  14.67 t/s, tg_3s =  14.74 t/s
90.54.381.661 I slot print_timing: id  0 | task 10679 | n_decoded =   2635, tg =  14.67 t/s, tg_3s =  14.64 t/s
90.57.398.372 I slot print_timing: id  0 | task 10679 | n_decoded =   2679, tg =  14.67 t/s, tg_3s =  14.59 t/s
91.00.427.471 I slot print_timing: id  0 | task 10679 | n_decoded =   2723, tg =  14.66 t/s, tg_3s =  14.53 t/s
91.03.473.996 I slot print_timing: id  0 | task 10679 | n_decoded =   2767, tg =  14.66 t/s, tg_3s =  14.44 t/s
91.06.506.297 I slot print_timing: id  0 | task 10679 | n_decoded =   2811, tg =  14.66 t/s, tg_3s =  14.51 t/s
91.09.517.885 I slot print_timing: id  0 | task 10679 | n_decoded =   2855, tg =  14.66 t/s, tg_3s =  14.61 t/s
91.12.563.401 I slot print_timing: id  0 | task 10679 | n_decoded =   2899, tg =  14.65 t/s, tg_3s =  14.45 t/s
91.15.579.517 I slot print_timing: id  0 | task 10679 | n_decoded =   2943, tg =  14.65 t/s, tg_3s =  14.59 t/s
91.18.590.360 I slot print_timing: id  0 | task 10679 | n_decoded =   2987, tg =  14.65 t/s, tg_3s =  14.61 t/s
91.21.614.663 I slot print_timing: id  0 | task 10679 | n_decoded =   3031, tg =  14.65 t/s, tg_3s =  14.55 t/s
91.24.635.837 I slot print_timing: id  0 | task 10679 | n_decoded =   3075, tg =  14.65 t/s, tg_3s =  14.56 t/s
91.27.662.139 I slot print_timing: id  0 | task 10679 | n_decoded =   3119, tg =  14.65 t/s, tg_3s =  14.54 t/s
91.30.666.091 I slot print_timing: id  0 | task 10679 | n_decoded =   3163, tg =  14.65 t/s, tg_3s =  14.65 t/s
91.33.725.965 I slot print_timing: id  0 | task 10679 | n_decoded =   3208, tg =  14.65 t/s, tg_3s =  14.71 t/s
91.36.758.294 I slot print_timing: id  0 | task 10679 | n_decoded =   3252, tg =  14.65 t/s, tg_3s =  14.51 t/s
91.39.773.070 I slot print_timing: id  0 | task 10679 | n_decoded =   3296, tg =  14.65 t/s, tg_3s =  14.59 t/s
91.42.780.674 I slot print_timing: id  0 | task 10679 | n_decoded =   3340, tg =  14.65 t/s, tg_3s =  14.63 t/s
91.45.839.242 I slot print_timing: id  0 | task 10679 | n_decoded =   3384, tg =  14.64 t/s, tg_3s =  14.39 t/s
91.48.906.182 I slot print_timing: id  0 | task 10679 | n_decoded =   3429, tg =  14.64 t/s, tg_3s =  14.67 t/s
91.51.958.543 I slot print_timing: id  0 | task 10679 | n_decoded =   3474, tg =  14.65 t/s, tg_3s =  14.74 t/s
91.54.996.224 I slot print_timing: id  0 | task 10679 | n_decoded =   3518, tg =  14.64 t/s, tg_3s =  14.48 t/s
91.58.012.389 I slot print_timing: id  0 | task 10679 | n_decoded =   3562, tg =  14.64 t/s, tg_3s =  14.59 t/s
92.01.044.043 I slot print_timing: id  0 | task 10679 | n_decoded =   3606, tg =  14.64 t/s, tg_3s =  14.51 t/s
92.04.085.301 I slot print_timing: id  0 | task 10679 | n_decoded =   3650, tg =  14.64 t/s, tg_3s =  14.47 t/s
92.05.325.666 I slot print_timing: id  0 | task 10679 | prompt eval time =   76341.57 ms /  9472 tokens (    8.06 ms per token,   124.07 tokens per second)
92.05.325.670 I slot print_timing: id  0 | task 10679 |        eval time =  250579.87 ms /  3668 tokens (   68.32 ms per token,    14.64 tokens per second)
92.05.325.670 I slot print_timing: id  0 | task 10679 |       total time =  326921.44 ms / 13140 tokens
92.05.325.672 I slot print_timing: id  0 | task 10679 |    graphs reused =      13938
92.05.330.798 I slot      release: id  0 | task 10679 | stop processing: n_tokens = 66593, truncated = 0
214.20.752.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.951
214.20.754.734 I slot launch_slot_: id  0 | task 14354 | processing task, is_child = 0
214.37.027.237 I slot print_timing: id  0 | task 14354 | prompt processing, n_tokens =   2048, progress = 0.98, t =  16.27 s / 125.86 tokens per second
214.42.472.936 I slot print_timing: id  0 | task 14354 | prompt processing, n_tokens =   2684, progress = 0.98, t =  21.72 s / 123.58 tokens per second
214.50.789.984 I slot print_timing: id  0 | task 14354 | prompt processing, n_tokens =   3708, progress = 1.00, t =  30.04 s / 123.46 tokens per second
214.57.920.025 I slot print_timing: id  0 | task 14354 | n_decoded =    100, tg =  14.58 t/s, tg_3s =  14.58 t/s
215.00.946.505 I slot print_timing: id  0 | task 14354 | n_decoded =    144, tg =  14.57 t/s, tg_3s =  14.54 t/s
215.03.997.719 I slot print_timing: id  0 | task 14354 | n_decoded =    188, tg =  14.53 t/s, tg_3s =  14.42 t/s
215.07.019.598 I slot print_timing: id  0 | task 14354 | n_decoded =    232, tg =  14.54 t/s, tg_3s =  14.56 t/s
215.10.042.884 I slot print_timing: id  0 | task 14354 | n_decoded =    276, tg =  14.54 t/s, tg_3s =  14.55 t/s
215.11.900.880 I slot print_timing: id  0 | task 14354 | prompt eval time =   30308.46 ms /  3712 tokens (    8.16 ms per token,   122.47 tokens per second)
215.11.900.884 I slot print_timing: id  0 | task 14354 |        eval time =   20837.66 ms /   303 tokens (   68.77 ms per token,    14.54 tokens per second)
215.11.900.884 I slot print_timing: id  0 | task 14354 |       total time =   51146.12 ms /  4015 tokens
215.11.900.885 I slot print_timing: id  0 | task 14354 |    graphs reused =      14235
215.11.903.318 I slot      release: id  0 | task 14354 | stop processing: n_tokens = 66936, truncated = 0
